Date,Portfolio Value,Weekly Return (%),Cumulative Return (%),Total Investment,Scenario
2020-01-13,200.0,0.0,0.0,200.0,Max Min Vol
2020-01-20,398.020878789289,99.0104393946445,-0.4947803026777536,400.0,Max Min Vol
2020-01-27,589.5168761467385,48.11204827745402,-1.747187308876922,600.0,Max Min Vol
2020-02-03,808.2277368372347,37.10001690198539,1.0284671046543394,800.0,Max Min Vol
2020-02-10,1022.5516887201626,26.517767470047815,2.2551688720162586,1000.0,Max Min Vol
2020-02-17,1211.7722688040164,18.504744764607892,0.9810224003347041,1200.0,Max Min Vol
2020-02-24,1273.0416033917222,5.056175666420952,-9.068456900591269,1400.0,Max Min Vol
2020-03-02,1474.3105251788897,15.81008203117113,-7.855592176319391,1600.0,Max Min Vol
2020-03-09,1530.7857831532199,3.8306216370175847,-14.956345380376673,1800.0,Max Min Vol
2020-03-16,1497.2209014039731,-2.192657007834725,-25.138954929801343,2000.0,Max Min Vol
2020-03-23,1849.8157467706906,23.5499547886409,-15.917466055877702,2200.0,Max Min Vol
2020-03-30,2007.0113909660886,8.497908208956582,-16.374525376412976,2400.0,Max Min Vol
2020-04-06,2466.9568695149146,22.916934134959153,-5.1170434801955915,2600.0,Max Min Vol
2020-04-13,2733.8694963134444,10.819509254371912,-2.3618037030912706,2800.0,Max Min Vol
2020-04-20,2905.030661272171,6.260765745750968,-3.1656446242609646,3000.0,Max Min Vol
2020-04-27,3108.7226060983126,7.0116969001952185,-2.8524185594277327,3200.0,Max Min Vol
2020-05-04,3432.800307197853,10.424786710264987,0.9647149175839065,3400.0,Max Min Vol
2020-05-11,3548.0678280552256,3.3578277366056306,-1.4425603317992883,3600.0,Max Min Vol
2020-05-18,3882.017327075601,9.412150928451116,2.158350712515812,3800.0,Max Min Vol
2020-05-25,4197.755239105469,8.133346284358792,4.943880977636718,4000.0,Max Min Vol
2020-06-01,4621.4206056369085,10.09266482677827,10.033823943735916,4200.0,Max Min Vol
2020-06-08,4595.058357184285,-0.5704360347653312,4.433144481461031,4400.0,Max Min Vol
2020-06-15,4887.873497116807,6.372392191161419,6.25811950253928,4600.0,Max Min Vol
2020-06-22,4930.421911245208,0.8704892660069723,2.71712315094184,4800.0,Max Min Vol
2020-06-29,5349.975774933354,8.509492113265916,6.999515498667079,5000.0,Max Min Vol
2020-07-06,5647.4514754587,5.560318645163429,8.604836066513458,5200.0,Max Min Vol
2020-07-13,5926.048247407645,4.933141491513517,9.74163421125269,5400.0,Max Min Vol
2020-07-20,6107.891506880119,3.068541663527986,9.069491194287838,5600.0,Max Min Vol
2020-07-27,6414.1388984942305,5.01396253140949,10.588601698176388,5800.0,Max Min Vol
2020-08-03,6779.9948660662,5.703898424430088,12.999914434436672,6000.0,Max Min Vol
2020-08-10,7027.112174247123,3.6448008156723293,13.340518939469728,6200.0,Max Min Vol
2020-08-17,7278.074978448255,3.571350477666449,13.719921538253985,6400.0,Max Min Vol
2020-08-24,7708.81487353621,5.9183217590290935,16.800225356609243,6600.0,Max Min Vol
2020-08-31,7725.293293086626,0.21376073781438718,13.607254310097447,6800.0,Max Min Vol
2020-09-07,7732.437338816196,0.09247604535561886,10.463390554517083,7000.0,Max Min Vol
2020-09-14,7931.066105019268,2.568773046578376,10.153695903045396,7200.0,Max Min Vol
